"id";"code";"name";"image";"level";"lv1_code";"lv1_name";"lv2_code";"lv2_name";"pinyin";"remark";"sub_cats"
"344";"042001";"家具";"";"3";"04";"生活百货";"0420";"家具家装";"042001shenghuobaihuojiajujiazhuangjiaju";"桌，椅，床，衣柜，电视柜，茶几";""
"343";"0420";"家具家装";"";"2";"04";"生活百货";"";"";"0420shenghuobaihuojiajujiazhuang";"";""
"319";"041818";"汽车用品";"";"3";"04";"生活百货";"0418";"家庭日用";"041818shenghuobaihuojiatingriyongqicheyongpin";"";""
"315";"041814";"床上用品";"";"3";"04";"生活百货";"0418";"家庭日用";"041814shenghuobaihuojiatingriyongchuangshangyongpin";"被子，枕头，凉席，蚊帐，床单，被套，枕套，枕巾，床垫等";""
"314";"041813";"五金电工";"";"3";"04";"生活百货";"0418";"家庭日用";"041813shenghuobaihuojiatingriyongwujindiangong";"水龙头，螺丝刀，扳手等。";""
"106";"030805";"湿纸巾";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/ff74f405-b013-340e-a6ab-12ac35328f08_ori.jpg";"3";"03";"日化清洁";"0308";"生活用纸";"030805rihuaqingjishenghuoyongzhishizhijin";"";""
"168";"00";"一级总类";"";"1";"";"";"";"";"00yijizonglei";"";""
"280";"0301";"美妆洗护";"";"2";"03";"日化清洁";"";"";"0301rihuaqingjimeizhuangxihu";"";""
"270";"020313";"调味粉料";"";"3";"02";"食品类";"0203";"粮油调味";"020313shipinleiliangyoudiaoweidiaoweifenliao";"胡椒粉，调味粉，油炸粉，发酵粉等";""
"250";"020112";"糕点";"";"3";"02";"食品类";"0201";"休闲食品";"020112shipinleixiuxianshipingaodian";"面包，派类，麻花，沙琪玛，麻糬，提拉米苏，卷，吐司";""
"240";"010409";"果酒";"";"3";"01";"饮品类";"0104";"酒类";"010409yinpinleijiuleiguojiu";"苹果酒，梅子酒，各种非葡萄的水果酒";""
"236";"010306";"果味类";"";"3";"01";"饮品类";"0103";"冲饮类";"010306yinpinleichongyinleiguoweilei";"酸梅，果味，浓浆，香蕉，橘子";""
"420";"0601";"香烟";"";"2";"06";"特殊品类";"";"";"0601teshupinleixiangyan";"";""
"202";"010202";"加味牛奶";"";"3";"01";"饮品类";"0102";"奶制品类";"010202yinpinleinaizhipinleijiaweiniunai";"香蕉牛奶，牛奶饮料，旺旺";""
"283";"030106";"美容美妆";"";"3";"03";"日化清洁";"0301";"美妆洗护";"030106rihuaqingjimeizhuangxihumeirongmeizhuang";"香水，化妆品，化妆用具";""
"161";"041804";"文体用品";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/685d5610-9419-3eba-a9ce-d04cc9eea8b7_ori.jpg";"3";"04";"生活百货";"0418";"家庭日用";"041804shenghuobaihuojiatingriyongwentiyongpin";"固体胶，胶带，AB胶，502胶水，A4纸灯办公用品，笔记本，笔，相册，乒乓球拍，羽毛球拍，跳绳等";""
"129";"060201";"避孕套";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/4692650b-5f91-377b-b2d5-b2743be9583a_ori.jpg";"3";"06";"特殊品类";"0602";"成人用品";"060201teshupinleichengrenyongpinbiyuntao";"";""
"124";"030104";"口腔护理";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/18e80084-0922-3c15-b907-471689033ac3_ori.jpg";"3";"03";"日化清洁";"0301";"美妆洗护";"030104rihuaqingjimeizhuangxihukouqianghuli";"牙膏，牙刷，漱口水，牙线，牙贴等";""
"119";"030101";"洗发护发";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/3a49ceea-3896-36b4-80cb-1e6d3e782316_ori.jpg";"3";"03";"日化清洁";"0301";"美妆洗护";"030101rihuaqingjimeizhuangxihuxifahufa";"洗发水，护发素，定型啫喱，染发剂等";""
"118";"030910";"清洁用具";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/53bbfefb-1f4d-3ce5-a3da-b57bc372bb3c_ori.jpg";"3";"03";"日化清洁";"0309";"家用清洁";"030910rihuaqingjijiayongqingjiqingjiyongju";"垃圾桶，垃圾袋，刷子，晒衣品类，袖套，洗脸盆等";""
"130";"060202";"情趣用品";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/9a78fd13-bf54-3264-984a-dfdd28832fb1_ori.jpg";"3";"06";"特殊品类";"0602";"成人用品";"060202teshupinleichengrenyongpinqingquyongpin";"润滑液等";""
"105";"030804";"抽纸";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/5a8fd839-b918-34d7-be5f-196aac81129e_ori.jpg";"3";"03";"日化清洁";"0308";"生活用纸";"030804rihuaqingjishenghuoyongzhichouzhi";"";""
"102";"030801";"卷筒纸";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/20d6c837-e159-30da-be36-2caa2ce229f8_ori.jpg";"3";"03";"日化清洁";"0308";"生活用纸";"030801rihuaqingjishenghuoyongzhijuantongzhi";"";""
"84";"020306";"调味糖类";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/0b04a52b-096f-30d7-9136-e101cbd758ce_ori.jpg";"3";"02";"食品类";"0203";"粮油调味";"020306shipinleiliangyoudiaoweidiaoweitanglei";"白砂糖，冰糖，方糖等";""
"81";"020303";"调味酱类";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/4040d4ec-c988-32b4-8038-48d0ccb45e9e_ori.jpg";"3";"02";"食品类";"0203";"粮油调味";"020303shipinleiliangyoudiaoweidiaoweijianglei";"酱油，醋，料酒，蚝油，调味酱，面包酱，沙拉酱，腐乳，番茄酱，火锅调料等";""
"73";"010403";"啤酒";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/cea24365-967f-31d3-abce-407280a828b7_ori.jpg";"3";"01";"饮品类";"0104";"酒类";"010403yinpinleijiuleipijiu";"";""
"72";"010402";"洋酒";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/eff77daf-3027-3fb1-ac83-9e8fbc371427_ori.jpg";"3";"01";"饮品类";"0104";"酒类";"010402yinpinleijiuleiyangjiu";"";""
"27";"010107";"功能饮料";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/f262436d-2056-3f33-8ec7-7eaf2e368fe2_ori.jpg";"3";"01";"饮品类";"0101";"饮料类";"010107yinpinleiyinliaoleigongnengyinliao";"";""
"21";"010101";"饮用水";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/7f348815-f50d-3e39-b3c3-87fb53e35659_ori.jpg";"3";"01";"饮品类";"0101";"饮料类";"010101yinpinleiyinliaoleiyinyongshui";"矿泉水，纯净水，蒸馏水，苏打水等";""
"18";"041802";"母婴用品";"";"3";"04";"生活百货";"0418";"家庭日用";"041802shenghuobaihuojiatingriyongmuyingyongpin";"奶瓶，奶嘴，围嘴，口水肩，哈衣，宝宝益智，宝宝玩具";""
"3";"0101";"饮料类";"";"2";"01";"饮品类";"";"";"0101yinpinleiyinliaolei";"";""
"25";"010105";"茶饮料";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/eda77602-41ee-35ff-9d47-b87c3dc3f5bd_ori.jpg";"3";"01";"饮品类";"0101";"饮料类";"010105yinpinleiyinliaoleichayinliao";"乌龙茶，大麦茶，绿茶，红茶，绿茶，茉莉花茶等各种即饮茶类";""
"281";"030102";"面部洗护";"";"3";"03";"日化清洁";"0301";"美妆洗护";"030102rihuaqingjimeizhuangxihumianbuxihu";"洗面奶，面膜，水乳，防晒，面乳，面霜等";""
"235";"010305";"咖啡奶茶类";"";"3";"01";"饮品类";"0103";"冲饮类";"010305yinpinleichongyinleikafeinaichalei";"咖啡，奶茶，咖啡奶茶";""
"316";"041815";"鞋类";"";"3";"04";"生活百货";"0418";"家庭日用";"041815shenghuobaihuojiatingriyongxielei";"男女拖鞋，儿童拖鞋，雨靴，雨鞋，鞋垫，鞋带等";""
"380";"0502";"加工饮品";"";"2";"05";"自采加工";"";"";"0502zicaijiagongjiagongyinpin";"";""
"360";"0501";"加工热食";"";"2";"05";"自采加工";"";"";"0501zicaijiagongjiagongreshi";"";""
"340";"0419";"宠物用品";"";"2";"04";"生活百货";"";"";"0419shenghuobaihuochongwuyongpin";"";""
"318";"041817";"卫浴用品";"";"3";"04";"生活百货";"0418";"家庭日用";"041817shenghuobaihuojiatingriyongweiyuyongpin";"马桶垫，马桶盖，淋浴喷头，洗手盆等";""
"317";"041816";"首饰类";"";"3";"04";"生活百货";"0418";"家庭日用";"041816shenghuobaihuojiatingriyongshoushilei";"";""
"312";"041811";"纺织类";"";"3";"04";"生活百货";"0418";"家庭日用";"041811shenghuobaihuojiatingriyongfangzhilei";"毛巾，浴巾，袜子，内衣，衣服等";""
"311";"041810";"休闲娱乐";"";"3";"04";"生活百货";"0418";"家庭日用";"041810shenghuobaihuojiatingriyongxiuxianyule";"耳机，mp3，玩具，棋牌类等";""
"310";"041805";"报刊书籍";"";"3";"04";"生活百货";"0418";"家庭日用";"041805shenghuobaihuojiatingriyongbaokanshuji";"";""
"232";"010302";"茶叶类";"";"3";"01";"饮品类";"0103";"冲饮类";"010302yinpinleichongyinleichayelei";"茶叶，茶包，茶砖，铁观音，普洱，碧螺春，毛峰，毛尖，白菊，龙井，竹叶青，菊，大红袍，白毫，姜茶，花";""
"231";"010301";"奶粉类";"";"3";"01";"饮品类";"0103";"冲饮类";"010301yinpinleichongyinleinaifenlei";"成人奶粉，婴幼奶粉，奶米粉，婴儿营养食品，速溶牛奶，蛋白";""
"230";"0103";"冲饮类";"";"2";"01";"饮品类";"";"";"0103yinpinleichongyinlei";"";""
"204";"010204";"植物蛋白";"";"3";"01";"饮品类";"0102";"奶制品类";"010204yinpinleinaizhipinleizhiwudanbai";"豆浆，杏仁露，核桃露，花生露，豆奶";""
"201";"010201";"纯牛奶";"";"3";"01";"饮品类";"0102";"奶制品类";"010201yinpinleinaizhipinleichunniunai";"纯牛奶，鲜奶，高钙，浓缩，脱脂，全脂，低脂，鲜牛奶，熟牛奶，低乳糖，炼乳";""
"200";"0102";"奶制品类";"";"2";"01";"饮品类";"";"";"0102yinpinleinaizhipinlei";"";""
"176";"06";"特殊品类";"";"1";"";"";"";"";"06teshupinlei";"";""
"109";"030901";"清洁剂";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/7a6639b0-78bc-3bbe-8670-0c07ba36ba0d_ori.jpg";"3";"03";"日化清洁";"0309";"家用清洁";"030901rihuaqingjijiayongqingjiqingjiji";"洗洁精，消毒液，漂泊剂，去污剂，洁厕灵，各类专用清洁用品，如地板，沙发等";""
"104";"030803";"手帕纸";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/a5dee140-b897-33c5-a343-8ee5c17eb219_ori.jpg";"3";"03";"日化清洁";"0308";"生活用纸";"030803rihuaqingjishenghuoyongzhishoupazhi";"";""
"76";"010406";"葡萄酒";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/70a68cce-ee06-3090-846b-9aecfbfd0ccd_ori.jpg";"3";"01";"饮品类";"0104";"酒类";"010406yinpinleijiuleiputaojiu";"";""
"71";"010401";"保健酒";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/a94cc311-90ab-3d29-b2e8-b1b1b40ac6a9_ori.jpg";"3";"01";"饮品类";"0104";"酒类";"010401yinpinleijiuleibaojianjiu";"";""
"404";"050304";"海鲜水产";"";"3";"05";"自采加工";"0503";"外采类";"050304zicaijiagongwaicaileihaixianshuichan";"";""
"42";"020202";"熟食类";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/d97c625b-53e0-3b0b-bf67-fbde5e9ae521_ori.jpg";"3";"02";"食品类";"0202";"方便速食";"020202shipinleifangbiansushishushilei";"香肠，火腿肠，家常熟食，鲜蛋和加工蛋等";""
"39";"020110";"雪糕冷饮";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/d9d60db6-08dd-3021-acf5-4cdb4ab7c515_ori.jpg";"3";"02";"食品类";"0201";"休闲食品";"020110shipinleixiuxianshipinxuegaolengyin";"";""
"38";"020109";"巧克力";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/6316f722-6cfe-338f-b366-d363563c3504_ori.jpg";"3";"02";"食品类";"0201";"休闲食品";"020109shipinleixiuxianshipinqiaokeli";"";""
"37";"020108";"糖果";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/b0be54fa-f343-3ca8-a908-a5c3c33b15dd_ori.jpg";"3";"02";"食品类";"0201";"休闲食品";"020108shipinleixiuxianshipintangguo";"";""
"32";"020103";"坚果炒货";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/edcb85e0-981e-385b-b77b-7d594f6c512d_ori.jpg";"3";"02";"食品类";"0201";"休闲食品";"020103shipinleixiuxianshipinjianguochaohuo";"";""
"28";"010108";"果蔬饮料";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/98d2c6a4-7404-3208-bc9f-1a6c77d753d7_ori.jpg";"3";"01";"饮品类";"0101";"饮料类";"010108yinpinleiyinliaoleiguoshuyinliao";"NFC，20%果汁，酸梅汤，葡萄汁，沙棘汁";""
"24";"010203";"酸奶";"https://s3.cn-north-1.amazonaws.com.cn/cmb/store_item/232d01e0-7e3e-39a9-9dd6-e4764f4e910d_ori.jpg";"3";"01";"饮品类";"0102";"奶制品类";"010203yinpinleinaizhipinleisuannai";"酸奶";""
"20";"0418";"家庭日用";"";"2";"04";"生活百货";"";"";"0418shenghuobaihuojiatingriyong";"";""
"14";"0602";"成人用品";"";"2";"06";"特殊品类";"";"";"0602teshupinleichengrenyongpin";"";""
"11";"0309";"家用清洁";"";"2";"03";"日化清洁";"";"";"0309rihuaqingjijiayongqingji";"";""
"10";"0308";"生活用纸";"";"2";"03";"日化清洁";"";"";"0308rihuaqingjishenghuoyongzhi";"";""
"8";"0203";"粮油调味";"";"2";"02";"食品类";"";"";"0203shipinleiliangyoudiaowei";"";""
"7";"0104";"酒类";"";"2";"01";"饮品类";"";"";"0104yinpinleijiulei";"";""
"4";"0201";"休闲食品";"";"2";"02";"食品类";"";"";"0201shipinleixiuxianshipin";"";""
